,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
0,0,1,18,1,1,0,4,4,at_home,teacher,course,mother,2,2,0,1,0,0,0,1,1,0,0,4,3,4,1,1,3,6,5,6,6
1,0,1,17,1,1,1,1,1,at_home,other,course,father,1,2,0,0,1,0,0,0,1,1,0,5,3,3,1,1,3,4,5,5,6
2,0,1,15,1,0,1,1,1,at_home,other,other,mother,1,2,3,1,0,1,0,1,1,1,0,4,3,2,2,3,3,10,7,8,10
3,0,1,15,1,1,1,4,2,health,services,home,mother,1,3,0,0,1,1,1,1,1,1,1,3,2,2,1,1,5,2,15,14,15
4,0,1,16,1,1,1,3,3,other,other,home,father,1,2,0,0,1,1,0,1,1,0,0,4,3,2,1,2,5,4,6,10,10
5,0,0,16,1,0,1,4,3,services,other,reputation,mother,1,2,0,0,1,1,1,1,1,1,0,5,4,2,1,2,5,10,15,15,15
6,0,0,16,1,0,1,2,2,other,other,home,mother,1,2,0,0,0,0,0,1,1,1,0,4,4,4,1,1,3,0,12,12,11
7,0,1,17,1,1,0,4,4,other,teacher,home,mother,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,6,6,5,6
8,0,0,15,1,0,0,3,2,services,other,home,mother,1,2,0,0,1,1,0,1,1,1,0,4,2,2,1,1,1,0,16,18,19
9,0,0,15,1,1,1,3,4,other,other,home,mother,1,2,0,0,1,1,1,1,1,1,0,5,5,1,1,1,5,0,14,15,15
10,0,1,15,1,1,1,4,4,teacher,health,reputation,mother,1,2,0,0,1,1,0,1,1,1,0,3,3,3,1,2,2,0,10,8,9
11,0,1,15,1,1,1,2,1,services,other,reputation,father,3,3,0,0,1,0,1,1,1,1,0,5,2,2,1,1,4,4,10,12,12
12,0,0,15,1,0,1,4,4,health,services,course,father,1,1,0,0,1,1,1,1,1,1,0,4,3,3,1,3,5,2,14,14,14
13,0,0,15,1,1,1,4,3,teacher,other,course,mother,2,2,0,0,1,1,0,1,1,1,0,5,4,3,1,2,3,2,10,10,11
14,0,0,15,1,1,0,2,2,other,other,home,other,1,3,0,0,1,0,0,1,1,1,1,4,5,2,1,1,3,0,14,16,16
15,0,1,16,1,1,1,4,4,health,other,home,mother,1,1,0,0,1,0,0,1,1,1,0,4,4,4,1,2,2,4,14,14,14
16,0,1,16,1,1,1,4,4,services,services,reputation,mother,1,3,0,0,1,1,1,1,1,1,0,3,2,3,1,2,2,6,13,14,14
17,0,1,16,1,1,1,3,3,other,other,reputation,mother,3,2,0,1,1,0,1,1,1,0,0,5,3,2,1,1,4,4,8,10,10
18,0,0,17,1,1,1,3,2,services,services,course,mother,1,1,3,0,1,0,1,1,1,1,0,5,5,5,2,4,5,16,6,5,5
19,0,0,16,1,0,1,4,3,health,other,home,father,1,1,0,0,0,1,1,1,1,1,0,3,1,3,1,3,5,4,8,10,10
20,0,0,15,1,1,1,4,3,teacher,other,reputation,mother,1,2,0,0,0,0,0,1,1,1,0,4,4,1,1,1,1,0,13,14,15
21,0,0,15,1,1,1,4,4,health,health,other,father,1,1,0,0,1,1,0,1,1,1,0,5,4,2,1,1,5,0,12,15,15
22,0,0,16,1,0,1,4,2,teacher,other,course,mother,1,2,0,0,0,0,1,1,1,1,0,4,5,1,1,3,5,2,15,15,16
23,0,0,16,1,0,1,2,2,other,other,reputation,mother,2,2,0,0,1,0,1,1,1,1,0,5,4,4,2,4,5,0,13,13,12
24,0,1,15,0,1,1,2,4,services,health,course,mother,1,3,0,1,1,1,1,1,1,1,0,4,3,2,1,1,5,2,10,9,8
25,0,1,16,1,1,1,2,2,services,services,home,mother,1,1,2,0,1,1,0,0,1,1,0,1,2,2,1,3,5,14,6,9,8
26,0,0,15,1,1,1,2,2,other,other,home,mother,1,1,0,0,1,1,0,1,1,1,0,4,2,2,1,2,5,2,12,12,11
27,0,0,15,1,1,1,4,2,health,services,other,mother,1,1,0,0,0,1,0,1,1,1,0,2,2,4,2,4,1,4,15,16,15
28,0,0,16,1,0,0,3,4,services,other,home,mother,1,2,0,1,1,0,1,1,1,1,0,5,3,3,1,1,5,4,11,11,11
29,0,0,16,1,1,1,4,4,teacher,teacher,home,mother,1,2,0,0,1,1,1,1,1,1,1,4,4,5,5,5,5,16,10,12,11
30,0,0,15,1,1,1,4,4,health,services,home,mother,1,2,0,0,1,1,0,0,1,1,0,5,4,2,3,4,5,0,9,11,12
31,0,0,15,1,1,1,4,4,services,services,reputation,mother,2,2,0,0,1,0,1,1,1,1,0,4,3,1,1,1,5,0,17,16,17
32,0,0,15,0,1,1,4,3,teacher,at_home,course,mother,1,2,0,0,1,0,1,1,1,1,1,4,5,2,1,1,5,0,17,16,16
33,0,0,15,1,0,1,3,3,other,other,course,mother,1,2,0,0,0,0,1,0,1,1,0,5,3,2,1,1,2,0,8,10,12
34,0,0,16,1,1,1,3,2,other,other,home,mother,1,1,0,0,1,1,0,0,1,1,0,5,4,3,1,1,5,0,12,14,15
35,0,1,15,1,1,1,2,3,other,other,other,father,2,1,0,0,1,0,1,1,1,0,0,3,5,1,1,1,5,0,8,7,6
36,0,0,15,1,0,1,4,3,teacher,services,home,mother,1,3,0,0,1,0,1,1,1,1,0,5,4,3,1,1,4,2,15,16,18
37,0,0,16,0,1,0,4,4,other,teacher,reputation,mother,2,3,0,0,1,0,1,1,1,1,1,2,4,3,1,1,5,7,15,16,15
38,0,1,15,0,1,1,3,4,services,health,course,mother,1,3,0,1,1,1,1,1,1,1,0,4,3,2,1,1,5,2,12,12,11
39,0,1,15,0,1,1,2,2,at_home,other,reputation,mother,1,1,0,1,1,1,1,1,1,0,0,4,3,1,1,1,2,8,14,13,13
40,0,1,16,1,0,1,2,2,other,other,home,mother,2,2,1,0,1,0,1,0,1,1,1,3,3,3,1,2,3,25,7,10,11
41,0,0,15,1,0,1,4,4,teacher,other,home,other,1,1,0,0,1,0,0,0,1,1,1,5,4,3,2,4,5,8,12,12,12
42,0,0,15,1,1,1,4,4,services,teacher,course,father,1,2,0,0,1,0,1,1,1,1,0,4,3,3,1,1,5,2,19,18,18
43,0,0,15,1,1,1,2,2,services,services,course,father,1,1,0,1,1,0,0,1,1,1,0,5,4,1,1,1,1,0,8,8,11
44,0,1,16,1,0,1,2,2,other,at_home,course,father,2,2,1,1,0,0,1,1,1,1,0,4,3,3,2,2,5,14,10,10,9
45,0,1,15,1,0,0,4,3,other,other,course,mother,1,2,0,1,1,1,1,1,1,1,1,5,2,2,1,1,5,8,8,8,6
46,0,1,16,1,0,0,3,3,other,services,home,mother,1,2,0,0,1,0,0,1,1,1,0,2,3,5,1,4,3,12,11,12,11
47,0,0,16,1,1,1,4,3,health,services,reputation,mother,1,4,0,0,0,0,1,1,1,1,0,4,2,2,1,1,2,4,19,19,20
48,0,0,15,1,1,1,4,2,teacher,other,home,mother,1,2,0,0,1,1,0,1,1,0,0,4,3,3,2,2,5,2,15,15,14
49,0,1,15,1,1,1,4,4,services,teacher,other,father,1,2,1,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2,7,7,7
50,0,1,16,1,0,1,2,2,services,services,course,mother,3,2,0,0,1,1,0,1,1,1,0,4,3,3,2,3,4,2,12,13,13
51,0,1,15,1,0,1,4,2,health,other,other,mother,1,2,0,0,1,1,0,1,1,1,0,4,3,3,1,1,5,2,11,13,13
52,0,0,15,1,0,0,4,2,health,health,other,father,2,1,1,0,0,0,0,1,1,0,0,5,5,5,3,4,5,6,11,11,10
53,0,1,15,1,1,1,4,4,services,services,course,mother,1,1,0,1,1,1,0,1,1,1,0,3,3,4,2,3,5,0,8,10,11
54,0,1,15,1,0,0,3,3,other,other,other,mother,1,1,0,0,0,1,0,1,1,1,0,5,3,4,4,4,1,6,10,13,13
55,0,1,16,1,1,0,2,1,other,other,other,mother,1,2,0,0,0,1,1,1,1,1,1,5,3,4,1,1,2,8,8,9,10
56,0,1,15,1,1,0,4,3,services,services,reputation,mother,1,2,0,0,1,1,1,1,1,1,0,4,3,2,1,1,1,0,14,15,15
57,0,0,15,1,1,1,4,4,teacher,health,reputation,mother,1,2,0,0,1,0,1,1,1,0,0,3,2,2,1,1,5,4,14,15,15
58,0,0,15,1,0,1,1,2,other,at_home,home,father,1,2,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,9,10,9
59,0,1,16,1,1,1,4,2,services,other,course,mother,1,2,0,0,1,0,0,1,1,1,0,4,2,3,1,1,5,2,15,16,16
60,0,1,16,0,1,1,4,4,health,teacher,other,mother,1,2,0,0,1,0,1,1,1,0,0,2,4,4,2,3,4,6,10,11,11
61,0,1,16,1,1,1,1,1,services,services,course,father,4,1,0,1,1,0,1,0,1,1,1,5,5,5,5,5,5,6,10,8,11
62,0,1,16,1,0,1,1,2,other,services,reputation,father,1,2,0,1,0,0,1,1,1,1,0,4,4,3,1,1,1,4,8,10,9
63,0,1,16,1,1,1,4,3,teacher,health,home,mother,1,3,0,1,1,1,1,1,1,1,0,3,4,4,2,4,4,2,10,9,9
64,0,1,15,1,0,1,4,3,services,services,reputation,father,1,2,0,1,0,0,1,1,1,1,1,4,4,4,2,4,2,0,10,10,10
65,0,1,16,1,0,1,4,3,teacher,services,course,mother,3,2,0,0,1,0,1,1,1,1,0,5,4,3,1,2,1,2,16,15,15
66,0,0,15,1,1,0,4,4,other,services,reputation,mother,1,4,0,0,1,0,1,0,1,1,1,1,3,3,5,5,3,4,13,13,12
67,0,1,16,1,1,1,3,1,services,other,course,mother,1,4,0,1,1,1,0,1,1,1,0,4,3,3,1,2,5,4,7,7,6
68,0,1,15,0,0,1,2,2,health,services,reputation,mother,2,2,0,1,1,1,0,1,1,1,0,4,1,3,1,3,4,2,8,9,8
69,0,1,15,0,0,1,3,1,other,other,reputation,father,2,4,0,0,1,0,0,0,1,1,0,4,4,2,2,3,3,12,16,16,16
70,0,0,16,1,1,1,3,1,other,other,reputation,father,2,4,0,0,1,1,0,1,1,1,0,4,3,2,1,1,5,0,13,15,15
71,0,0,15,1,1,1,4,2,other,other,course,mother,1,4,0,0,0,0,0,1,1,1,0,3,3,3,1,1,3,0,10,10,10
72,0,1,15,0,1,1,1,1,other,other,reputation,mother,1,2,2,1,1,0,0,0,1,1,1,3,3,4,2,4,5,2,8,6,5
73,0,0,16,1,1,1,3,1,other,other,reputation,mother,1,1,0,0,0,0,1,1,1,0,0,5,3,2,2,2,5,2,12,12,14
74,0,1,16,1,1,1,3,3,other,services,home,mother,1,2,0,1,1,1,1,1,1,1,0,4,3,3,2,4,5,54,11,12,11
75,0,0,15,1,1,1,4,3,teacher,other,home,mother,1,2,0,0,1,1,1,1,1,1,0,4,3,3,2,3,5,6,9,9,10
76,0,0,15,1,1,1,4,0,teacher,other,course,mother,2,4,0,0,0,0,1,1,1,1,0,3,4,3,1,1,1,8,11,11,10
77,0,1,16,1,1,1,2,2,other,other,reputation,mother,1,4,0,0,0,1,0,1,1,1,1,5,2,3,1,3,3,0,11,11,11
78,0,0,17,1,1,1,2,1,other,other,home,mother,2,1,3,1,1,0,1,1,0,1,0,4,5,1,1,1,3,2,8,8,10
79,0,0,17,1,1,1,2,1,other,other,home,mother,2,1,3,1,1,0,1,1,0,1,0,4,5,1,1,1,3,2,8,8,10
80,0,0,17,1,1,1,2,1,other,other,home,mother,1,1,3,0,1,0,0,1,1,1,0,5,4,5,1,2,5,0,5,0,0
81,0,0,17,1,1,1,2,1,other,other,home,mother,1,1,3,0,1,0,0,1,1,1,0,5,4,5,1,2,5,0,5,0,0
82,0,1,16,1,1,1,3,4,at_home,other,course,mother,1,2,0,0,1,0,0,1,1,1,0,2,4,3,1,2,3,12,5,5,5
83,0,0,15,1,1,1,2,3,other,services,course,father,1,1,0,1,1,1,1,0,1,1,1,3,2,2,1,3,3,2,10,12,12
84,0,0,15,1,1,1,2,3,other,other,home,mother,1,3,0,1,0,1,0,0,1,1,0,5,3,2,1,2,5,4,11,10,11
85,0,1,15,1,0,1,3,2,services,other,reputation,mother,1,2,0,0,1,1,0,1,1,1,0,4,4,4,1,1,5,10,7,6,6
86,0,0,15,1,0,1,2,2,services,services,home,mother,2,2,0,0,0,1,1,1,1,1,0,5,3,3,1,3,4,4,15,15,15
87,0,1,15,1,1,1,1,1,other,other,home,father,1,2,0,0,1,0,1,0,1,1,0,4,3,2,2,3,4,2,9,10,10
88,0,1,15,1,1,1,4,4,services,services,reputation,father,2,2,2,0,0,1,0,1,1,1,1,4,4,4,2,3,5,6,7,9,8
89,0,1,16,1,0,1,2,2,at_home,other,course,mother,1,2,0,0,1,0,0,1,1,0,0,4,3,4,1,2,2,4,8,7,6
90,0,1,15,1,1,1,4,2,other,other,reputation,mother,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,3,1,4,13,14,14
91,0,0,16,1,1,1,2,2,services,other,reputation,father,2,2,1,0,0,1,1,0,1,1,0,4,4,2,1,1,3,12,11,10,10
92,0,0,16,1,0,0,4,4,teacher,health,reputation,mother,1,2,0,0,1,0,0,1,1,0,0,4,1,3,3,5,5,18,8,6,7
93,0,1,16,1,1,1,3,3,other,other,home,mother,1,3,0,0,1,1,0,1,1,1,1,4,3,3,1,3,4,0,7,7,8
94,0,1,15,1,1,1,4,3,services,other,reputation,mother,1,1,0,0,0,1,1,1,1,1,0,4,5,5,1,3,1,4,16,17,18
95,0,1,16,1,0,1,3,1,other,other,home,father,1,2,0,1,1,0,0,1,1,0,0,3,3,3,2,3,2,4,7,6,6
96,0,1,16,1,1,1,4,2,teacher,services,home,mother,2,2,0,0,1,1,1,1,1,1,0,5,3,3,1,1,1,0,11,10,10
97,0,0,15,1,0,1,2,2,services,health,reputation,mother,1,4,0,0,1,0,1,1,1,1,0,4,3,4,1,1,4,6,11,13,14
98,0,1,15,0,1,1,1,1,at_home,other,home,mother,2,4,1,1,1,1,1,1,1,1,0,3,1,2,1,1,1,2,7,10,10
99,0,0,16,0,1,1,4,3,services,other,reputation,mother,2,1,0,1,1,0,1,0,1,1,0,3,3,3,1,1,4,2,11,15,15
100,0,1,16,1,1,1,2,1,other,other,course,mother,1,2,0,0,1,1,0,1,1,0,1,4,3,5,1,1,5,2,8,9,10
101,0,1,16,1,1,1,4,4,other,other,reputation,mother,1,1,0,0,0,0,1,0,1,1,0,5,3,4,1,2,1,6,11,14,14
102,0,1,16,1,1,1,4,3,other,at_home,course,mother,1,3,0,1,1,1,0,1,1,1,0,5,3,5,1,1,3,0,7,9,8
103,0,0,16,1,1,1,4,4,services,services,other,mother,1,1,0,1,1,1,1,1,1,1,0,4,5,5,5,5,4,14,7,7,5
104,0,0,16,1,1,1,4,4,services,teacher,other,father,1,3,0,0,1,0,1,1,1,1,1,4,4,3,1,1,4,0,16,17,17
105,0,0,15,1,1,1,4,4,services,other,course,mother,1,1,0,0,1,0,1,0,1,1,0,5,3,3,1,1,5,4,10,13,14
106,0,1,15,1,1,1,3,2,services,other,home,mother,2,2,0,1,1,1,0,1,1,1,0,4,3,5,1,1,2,26,7,6,6
107,0,0,15,1,1,0,3,4,services,other,course,mother,1,2,0,0,1,1,1,1,1,1,0,5,4,4,1,1,1,0,16,18,18
108,0,1,15,1,1,0,3,3,other,health,reputation,father,1,4,0,1,0,0,0,1,1,0,0,4,3,3,1,1,4,10,10,11,11
109,0,1,15,1,1,1,2,2,other,other,course,mother,1,4,0,1,1,1,0,1,1,1,0,5,1,2,1,1,3,8,7,8,8
110,0,0,16,1,1,1,3,3,services,other,home,father,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,1,5,2,16,18,18
111,0,0,16,1,1,1,3,3,services,other,home,father,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,1,5,2,16,18,18
112,0,0,16,1,1,1,3,3,services,other,home,mother,1,2,0,0,0,1,1,1,1,1,1,4,2,3,1,2,3,2,12,13,12
113,0,0,16,1,1,1,3,3,services,other,home,mother,1,2,0,0,0,1,1,1,1,1,1,4,2,3,1,2,3,2,12,13,12
114,0,0,15,0,1,1,4,4,other,other,home,father,4,4,0,0,1,1,1,1,1,1,1,1,3,5,3,5,1,6,10,13,13
115,0,1,16,1,0,1,4,4,health,health,other,mother,1,3,0,0,1,1,1,1,1,1,1,5,4,5,1,1,4,4,14,15,16
116,0,0,15,1,0,0,4,4,teacher,teacher,course,mother,1,1,0,0,0,0,1,1,1,1,0,5,5,3,1,1,4,6,18,19,19
117,0,1,16,0,1,1,3,3,services,other,reputation,father,1,3,1,1,1,0,1,1,1,1,0,4,1,2,1,1,2,0,7,10,10
118,0,1,16,1,1,1,2,2,at_home,other,home,mother,1,2,1,1,0,0,1,1,1,1,0,3,1,2,1,1,5,6,10,13,13
119,0,0,15,1,0,1,4,2,teacher,other,course,mother,1,1,0,0,0,0,0,1,1,1,0,3,5,2,1,1,3,10,18,19,19
120,0,0,15,0,1,1,2,1,health,services,reputation,mother,1,2,0,0,0,0,1,1,1,1,1,5,4,2,1,1,5,8,9,9,9
121,0,0,16,1,1,1,4,4,teacher,teacher,course,father,1,2,0,0,1,0,1,1,1,1,0,5,4,4,1,2,5,2,15,15,16
122,0,0,16,1,1,1,4,4,teacher,teacher,course,father,1,2,0,0,1,0,1,1,1,1,0,5,4,4,1,2,5,2,15,15,16
123,0,0,16,1,1,1,4,4,teacher,teacher,course,mother,1,1,0,0,1,0,0,1,0,1,1,3,3,2,2,1,5,0,7,6,0
124,0,0,16,1,1,1,4,4,teacher,teacher,course,mother,1,1,0,0,1,0,0,1,0,1,1,3,3,2,2,1,5,0,7,6,0
125,0,0,15,1,1,1,4,4,other,teacher,reputation,father,2,2,0,0,1,0,1,1,1,0,0,4,4,3,1,1,2,2,11,13,14
